actor_1,rating
Auroshika Dey,2.7
Ava Mukherjee,6.2
Avalokita Dutt,6.6
Avani Rai,6.4
Avantika Akerkar,6.5
Avii,5.9
Avijit Dutt,2.5
Avinash Arun,7.0
Avinash Dhyani,5.1
Avinash Nanda,6.6
Avinash Tiwary,7.8
Avinash Wadhawan,4.828571428571429
Avtar Gill,4.2
Avtar Singh Ahluwalia,4.8
Ayaan Ahmad,3.6
Ayaz Ahmed,5.8
Aydah El-Kashef,8.1
Ayesha Jhulka,4.866666666666667
Ayesha Takia,5.8999999999999995
Ayub Khan,5.283333333333333
Ayub M. Khan,3.7
Ayush Upadhyay,7.9
Ayushmann Khurrana,7.057142857142857
Azaad Irani,5.4
Azghar,4.4
Aziz Naser,6.4
Azra,6.5
B. Marzban,7.1
B. Ramakrishnaiah Panthulu,7.0
B. Vittalacharya,4.7
B.K. Malhotra,2.7
B.K.S. Iyengar,6.7
Baba Sehgal,4.3
Babloo,3.8
Babu Antony,4.25
Babu Mohan,5.1
Babubhai Mistry,5.8
Baby Rani,6.7
Badriprasad,6.9
Baisul Islam Asad,6.2
Bal Gandharva,6.8
Balakrishnan Thevar,2.4
Baldev Khosa,5.933333333333334
Balraj Sahni,6.838888888888889
Bandana Basnett,7.9
Bandini Mishra,4.9
Barkha Madan,6.4
Barun Sobti,6.55
Basant Josalkar,7.2
Beena Banerjee,5.3875
Beena Bannerjee,6.4
Begum Para,7.45
Ben Kingsley,8.0
Benaf Dadachandji,7.9
Bengia Mala,7.9
Benny John,9.0
Bhagyashree,5.533333333333334
Bhalchandra Shukla,6.4
Bhankheri Devi,7.1
Bhanu,4.5
Bhanu Pratap Singh,6.0
Bhanumati,5.2
Bhanupriya,5.199999999999999
Bharat Balani,6.2
Bharat Bhushan,6.172222222222222
Bharat Chawla,8.8
Bharat Gopy,6.7
Bharath Srinivasan,2.8
Bharti Achrekar,5.1
Bhaskar Shetty,5.0
Bhaskarabatla Usha,5.7
Bhavana,4.6
Bhavana Singh Chauhan,5.7
Bhavesh Kumar,6.8
Bhavika T. Alaviye,3.5
Bhavita Anand,4.1
Bhavna Mali,6.0
Bhisham Kohli,4.3
Bhisham Sahni,7.1
Bhole Baba,7.3
Bhudo Advani,5.2
Bhumi Pednekar,3.8
Bhushan Agarwal,3.2
Bianca Desai,2.2
Bibbo,8.5
Bidita Bag,5.875
Bijay Anand,5.0
Bijoy Dey,7.5
Bijulal,4.7
Biman Bandopadhyay,6.5
Biman Bannerjee,5.9
Bimla Kumari,6.75
Bina,4.8
Bina Rai,6.166666666666667
Binayak Das,5.2
Bindiya Goswami,6.2
Bindu,5.128571428571428
Bindu Shukla,2.7
Bipasha,3.4
Bipasha Basu,4.155555555555555
Bipin Gupta,2.8
Birbal,5.133333333333334
Birendra Nath Tiwari,3.7
Bismillah Khan,8.1
Biswajit Chatterjee,6.3
Biswanath Bhaduri,5.7
Bob Christo,4.5
Bobby Bahal,6.9
Bobby Darling,9.2
Bobby Deol,4.788888888888889
Bobby Khan,3.8499999999999996
Bobby Kumar,6.8
Boman Irani,5.05
Bonnie Juneja,5.9
Brahm Bhardwaj,5.2
Brahmachari,5.8
Brian Dawson,4.9
Brijesh,2.5
Bryan Cranston,6.8
BuAli Shah,6.2
C. Arunpandian,5.6
C.S. Aasie,3.3
Cecilia,7.9
Chaitanya Bhosle,4.6
Chaman Lal Pahwa,6.9
Chamkara,6.6
Chand Mehta,5.2
Chandan Roy Sanyal,5.6
Chander Sharma,3.2
Chandgiram,5.3
Chandni,4.366666666666666
Chandra Mohan,6.3
Chandra Shekhar Dutta,6.3
Chandrachur Singh,5.125
Chandrashekhar,5.133333333333333
Chandrima Banerjee,4.4
Chandrima Bhaduri,5.3
Charan Raj,3.8
Charvi Dutta,8.1
Chetan Anand,7.9
Chetan Hansraj,8.5
Chetan Sharma,6.4
Chetanya Adeep,3.2
Chetanya Adib,4.8
Chethan,6.8
Chhabi Biswas,5.4
Chinmay Mandlekar,4.8
Chinnijayanth,6.3
Chirag Arora,8.9
Chirag Malhotra,5.9
Chirag Paswan,2.5
Chiranjeevi,6.328571428571428
Chitra,5.05
Chitrak Bandyopadhyay,6.2
Chitram Basha,5.85
Chitrangada Chakraborty,7.9
Cho Ramaswamy,4.4
Choudhury Mohammed Rafiq,6.5
Chris Bisson,5.6
Christopher Coelho,7.7
Chunky Panday,3.9499999999999997
Coca Cola,3.8
Coral Bhamra,6.3
Cuckoo,6.7
Cyli Khare,6.0
Cyrus Broacha,2.8
Dada Kondke,6.8
Daiana Menezes,5.8
Daisy Irani,6.0
Dakshita Patel,5.4
Daljeet,6.6
Daljit Ved,6.0
Danish Khan,4.1
Danish Raza,5.4
Danish Singh,6.9
Danny Denzongpa,7.35
Dara Singh,6.251851851851852
Darshan Kumaar,4.1
Darshan Thoogudeep,4.2
Darsheel Safary,4.0
Dasharth,7.1
David Abraham,6.875
Dayal Nihalani,7.1
Deb Mukherjee,6.3
Debapriyo Bagchi,4.8
Debashree Roy,5.8
Debu Bramha,5.9
Deep Dhillon,6.6
Deep Katdare,6.6
Deepa,4.0
Deepa Arora,7.8
Deepa Barot,6.3
Deepa Sahi,6.300000000000001
Deepak,4.933333333333334
Deepak Bahry,4.8
Deepak Bandhu,6.2
Deepak Bhatia,6.3
Deepak Chachra,7.8
Deepak Chandra,4.3
Deepak Deulkar,6.1
Deepak Dobriyal,5.64
Deepak Dutta,3.2
Deepak Kumar,5.85
Deepak Malhotra,6.3
Deepak Parashar,4.0
Deepak S. Shivdasani,4.7
Deepak Tijori,4.9
Deepika Amin,6.9
Deepika Chikhalia,5.4
Deepika Padukone,6.125
Deepraj Rana,3.5
Deepshikha Nagpal,4.7
Deepti Bhatnagar,3.6
Deepti Naval,6.216666666666666
Deeya Dey,7.4
Delhi Ganesh,4.6
Desh Mukherjee,3.9
Dev Anand,6.792307692307692
Dev Goel,3.0
Dev Kumar,6.08
Dev Patel,7.8
Dev Sharma,4.6
Devaki Singh,3.5
Devan,4.4
Devayani,4.699999999999999
Deven Bhojani,6.449999999999999
Devesh Ranjan,7.8
Devika Rani,6.528571428571428
Devyani Cm,5.1
Dhamini,5.6
Dhananjay Chauhan,4.3
Dhanush,6.433333333333334
Dharmendra,5.742537313432836
Dharmendra Ahir,9.4
Dharmendra Gohil,6.2
Dharmesh Yelande,4.4
Dheer Momaya,6.6
Dheeraj Kumar,4.0
Dheerendra Dwivedi,4.8
Dhiraj Verma,7.6
Dhirendra Thakur,8.2
Dhritiman Chatterjee,7.1
Dhruv Ganesh,5.8
Dhruva Padmakumar,8.1
Dhumal,7.3
Dhundiraj Govind Phalke,6.7
Dhwani Gautam,4.8
Dia Mirza,5.300000000000001
Diamond Akhtar,8.7
Diana Penty,6.5
Diane Allemon,6.3
Dibakar Banerjee,5.8
Dibyendu Bhattacharya,5.6
Diganth,3.8
Dilawar,2.5
Dilip Arya,7.3
Dilip Dhawan,6.9
Dilip Dutt,6.5
Dilip Kumar,7.002777777777777
Dilip Mestry,6.2
Dilip Tadeshwar,5.3
Diljit Dosanjh,5.85
Dilshad Patel,7.0
Dimple Kapadia,4.975
Dinero Ash,8.2
Dinesh Hingoo,5.1
Dino Morea,4.142857142857143
Dinyar Contractor,5.6
Dipankar Dey,7.3
Dipannita Sharma,6.8
Dipendra Acharya,6.4
Disha Yadav,7.8
Dishank Arora,4.3
Diveyaa Dwivedi,6.5
Divya Bharti,5.1
Divya Dutta,5.6000000000000005
Divyank Sharma,3.4
Divyendu Sharma,6.25
Dixit,6.8
Doddanna,6.7
Dolly,6.15
Dolly Ahluwalia,6.2
Dolly Bindra,4.7
Dulquer Salmaan,7.7
Durba Sahay,6.1
Durga Khote,6.68
Dwij Yadav,6.0
Eddie Billimoria,7.0
Ehan Bhat,7.4
Ejaz Ahmed,5.5
Ekaansh Bhaardwaaj,3.6
Ekavali Khanna,6.6
Elisha Kriis,6.7
Emma Dean,7.0
Emraan Hashmi,5.423076923076923
Esmayeel Shroff,6.1
Fahad Mustafa,7.8
Faisal Khan,5.1
Faith,4.0
Faiza Ahmad Khan,6.5
Faraaz Khan,4.05
Fardeen Khan,4.311111111111111
Farhad Ahmed Dehlvi,8.6
Farhad Samji,4.75
Farhan Akhtar,6.328571428571428
Farid Amiri,2.7
Farida Jalal,7.7
Fariduddin Dagar,7.8
Farooq Shaikh,6.446153846153846
Farrah Kader,8.4
Farrukh Seyer,6.6
Faruque Azam,3.0
Fearless Nadia,5.75
Felix Roeben,8.0
Ferdous Ahmed,5.199999999999999
Feroz Khan,5.903333333333333
Filippo Gastaldi,7.2
Firoz Ali,5.0
Firoz Irani,4.5
Frank M. Ahearn,4.8
Freida Pinto,6.0
Freny Bhagat,4.2
G. Laya,5.5
Gael García Bernal,5.4
Gajanan Jagirdar,6.666666666666667
Gajendra Chauhan,4.15
Ganesh Acharya,3.8000000000000003
Garima Agarwal,5.7
Garrick Chaudhary,7.0
Gaspard Kuentz,6.2
Gaurav Ajay Kaura,4.7
Gaurav Chopra,5.1
Gaurav Chowdhary,7.5
Gaurav Gupta,7.5
Gaurav Kapoor,3.5
Gautam Gupta,2.7
Gautami,5.3
Gautami Kapoor,7.0
Gavie Chahal,3.8
Gayatri Bahl,5.7
Geeta Agrawal,7.3
Geeta Bali,5.916666666666667
Geeta Behl,7.0
Geetanjali Thapa,7.2
Geetika Vidya Ohlyan,7.2
Gehana Vasisth,8.3
Gemini Ganesan,6.1
Gemma Atkinson,5.9
Genelia D'Souza,5.4
Gennadiy Vasilev,5.3
Ghori,6.0
Ghulam Ali,8.9
Gillian Anderson,6.9
Giovanna Mezzogiorno,6.3
Giri Babu,6.0
Girish Karnad,6.8999999999999995
Girish Nair,6.7
Girish Taurani,4.5
Gita Adhikari,7.1
Gitanjali,6.4
Glen Barreto,2.7
Golshifteh Farahani,5.9
Gope,7.4
Gopi Bhalla,4.8
Gopi Krishna,6.5
Gorka Vázquez,3.1
Goundamani,4.2
Gouri Ash,6.8
Govinda,4.78
Govindrao Tembe,5.8
Gracy Singh,4.7
Gul Panag,4.5
Gullu Dada,6.949999999999999
Gulshan Arora,4.2
Gulshan Devaiah,6.333333333333333
Gulshan Grover,5.05
Gulzar,7.0
Gurdeep Singh,6.9
Gurmeet Choudhary,3.966666666666667
Gurmeet Ram Rahim Singh,6.066666666666666
Gurpreet Kaur Chadha,6.1
Guru Dutt,6.8999999999999995
Gyan Shivpuri,4.8
Gyanesh Mukherjee,7.6
Habeeb Aidroos,5.3
Habib,5.6
Habib Al Aidroos,6.8
Hadi,6.1
Hamid Farokhnezhad,2.6
Hannah Spearritt,5.6
Hansika Motwani,4.4
Haradhan Bannerjee,7.2
Harbans Darshan M. Arora,5.1
Hardan,7.0
Hardik Kapadia,7.3
Harish,7.1
Harish Kotian,3.5
Harish Raj,7.7
Harisree Asokan,3.2
Harkiran Kaur Wraich,8.7
Harman Baweja,4.959999999999999
Harnam Singh Rawail,5.7
Harsh Dubey,5.4
Harshvardhan Deo,4.9
Harshvardhan Kapoor,6.1
Hazel Croney,4.2
Heeba Shah,6.0
Helen,5.65
Helen Mirren,7.3
Hema Bisht,8.2
Hema Malini,5.79375
Hemant Birje,4.164285714285714
Hemant Gopal,4.5
Hemant Pandey,6.8
Hemen Barman,7.2
Hemu Adhikari,6.4
Heramb Tripathi,4.6
Hercules,7.15
Himani Attri,5.7
Himansh Kohli,3.8000000000000003
Himanshu,4.8
Himanshu Bhatt,6.1
Himanshu Kohli,6.0
Himanshu Malik,3.65
Himesh Reshammiya,2.8285714285714287
Hina Khan,4.3
Hiralal,5.8
Hiten Tejwani,8.6
Honey Irani,5.9
Hrishikesh Mukherjee,5.8
Hrishitaa Bhatt,4.733333333333333
Hrithik Roshan,6.29
Hugh Bonneville,6.7
Husn Banu,3.2
Hussain Dalal,5.7
Hussain Kuwajerwala,6.3
Hyder Ali,4.8
I.S. Johar,6.56
Iftekhar,5.0
Ila Arun,4.95
Imaaduddin Shah,7.0
Imran Abbas,5.0
Imran Ahmed Khan,5.3
Imran Khan,5.966666666666666
Imran Rasheed,6.8
Imtiaz Khan,4.6
Inaamulhaq,7.2
Inder Kumar,5.2
Indira Bansal,5.2
Indra Kumar,3.3
Indrajith Sukumaran,5.2
Indrani Banerjee,6.0
Indrapal Ahuja,5.9
Ira Dubey,3.7
Irrfan Khan,7.144444444444444
Isabella Rinaldi,6.8
Isaiah,4.1
Isha Bebarta,6.9
Isha Koppikar,4.666666666666667
Ishaan Khattar,4.65
Ishan Jacob,9.4
Ishita Arun,3.9
Ishrat Ali,4.666666666666667
Ishteyak Arif,5.8
Ishwar Singh,4.7
Ishwarlal,4.0
Iti Acharya,6.1
J. Sreeniwas Rao,4.5
J.D. Chakravarthi,5.1
J.S. Randhawa,5.7
Jack Gaud,3.6
Jackie Shroff,5.123636363636364
Jackky Bhagnani,4.9799999999999995
Jacqueline Fernandez,4.65
Jaddanbai,6.8
Jagapathi Babu,6.15
Jagdeep,4.449999999999999
Jahan Bloch,4.6
Jahangir Khan,7.2
Jai Ganesh,6.6
Jai Kalra,3.4
Jaideep Ahlawat,5.5
Jairaj,7.6
Jaishankar,3.7
Jalal Agha,5.65
Jamuna,4.65
Jana Sue Memel,4.3
Janhvi Kapoor,4.9
Jannat Shekhawat,6.7
Jason Lewis,4.7
Jaspinder Cheema,6.7
Jass Bhatia,6.0
Jasti Hemambar,5.65
Jatin Goswami,6.3
Jatin Grewal,3.966666666666667
Jatin Khurana,4.6
Javed Abdi,3.6
Javed Abedi,6.3
Javed Jaffrey,5.699999999999999
Javed Khan,5.425
Jay Bhanushali,4.4
Jay Mehta,5.85
Jay Solanki,8.3
Jaya Bachchan,5.8100000000000005
Jayalalitha J,7.1
Jayam Ravi,5.4
Jayamalini,5.449999999999999
Jayant Gadekar,6.0
Jayant Kripalani,7.1
Jayanta Mukherjee,5.3
Jayanthi,5.3
Jayaram,4.2
Jayasudha,7.5
Jayesh Raj,5.1
Jaymala Adarsh,5.85
Jayprakkash Shaw,3.9
Jayshree Arora,2.0
Jayshree Gadkar,6.699999999999999
Jaz Pandher,4.7
Jeet,6.300000000000001
Jeetendra,5.300714285714286
Jeevan,6.566666666666666
Jeff Zimbalist,6.1
Jennifer Kendal,7.5
Jesse Metcalfe,6.2
Jessica Sadana,6.6
Jigna Bharadhwaj,6.1
Jigna Bhardwaj,5.8999999999999995
Jiiva,3.5
Jillo,5.9
Jim Sarbh,7.5
Jimmy Sharma,6.5
Jimmy Sheirgill,5.356
Jisshu Sengupta,7.6
Jitendra Kumar,7.0
Jitendra Rai,4.8
Jitendra Tiwari,5.7
Joginder Shelly,4.7
John Abraham,6.21304347826087
John Cawas,3.4
Johnny Baweja,3.1
Johnny Walker,5.050000000000001
Johny Bakshi,3.1
Joseph Vijay,4.720000000000001
Josh Hartnett,4.6
Joshina,3.7
Joy Mukherjee,5.925
Joyita Das,4.2
Judi Dench,6.6
Jugal Hansraj,5.050000000000001
Juhaina Ahsan,6.7
Juhi Babbar,4.15
Juhi Chawla,5.5
Julia Datt,3.1
Julian Sands,7.6
Junior Govinda,3.8
Jyoti,4.0
Jyoti Bakshi,5.9
Jyoti Chandekar,6.9
Jyoti Swaroop,6.4
Jyotika,6.7
K. Gauri,2.6
K. Prasad,6.033333333333334
K. Raghavendra Rao,6.7
K. Vijayan,6.9
K. Yogi,4.9
K.K. Goswami,2.6
K.K. Raina,7.6
K.L. Saigal,6.779999999999999
K.S. Ashwath,8.8
Kabina Maharjan,7.0
Kabir Bedi,6.8
Kader Kashmiri,5.8
Kader Khan,4.2
Kaifi Azmi,7.0
Kainaat Arora,5.2
Kainaz Motivala,4.9
Kajal Aggarwal,5.6
Kajol,5.614285714285714
Kalabhavan Mani,6.2
Kalki Koechlin,7.075
Kaluram Dhobale,6.3
Kamal Adib,5.4
Kamal Haasan,6.647222222222222
Kamal Master,6.3
Kamal Mehra,5.8
Kamal Rashid Khan,1.4
Kamal Sadanah,4.85
Kamalakar Torne,5.5
Kamalika Chanda,5.300000000000001
Kamini Kaushal,6.8500000000000005
Kamlabai Gokhale,7.6
Kanak Mukherjee,6.2
Kanak Pandey,6.0
Kanan Devi,5.666666666666667
Kanan Kaushal,6.5
Kanchan Adhikari,6.5
Kanchan Awasthi,5.05
Kangana Ranaut,5.958333333333333
Kanhaiya,5.7
Kanika Batra,7.05
Kanika Verma,7.0
Kannan Arunachalam,5.4
Kannanunni,9.0
Kanwaljit Singh,6.5
Kapil Arya,2.7
Kapil Jhaveri,4.5
Kapil Karzan,4.1
Kapil Sharma,4.4
Karamaveer Chaudhary,7.0
Karamveer Choudhary,8.2
Karan,8.1
Karan Arora,7.4
Karan Deol,4.6
Karan Dewan,6.5
Karan Kundra,4.2
Karan Oberoi,7.8
Karan Razdan,4.9
Karan Shah,5.6
Karan Sharma,6.949999999999999
Karan Singh Grover,6.9
Karann Nathh,5.866666666666667
Karanveer,9.1
Karanvir Bohra,3.8000000000000003
Kareena Kapoor,5.088888888888889
Karim Hajee,5.9
Karisma Kapoor,4.1571428571428575
Karthik,5.8
Kartik Aaryan,6.377777777777777
Kartik Elangovan,5.6
Karwarkar Bhavika,6.8
Kasam Ali,5.15
Kashmira Irani,7.5
Kashmira Shah,4.75
Kashyap Barbhaya,4.2
Kavin Dave,6.0
Kavita Kapoor,4.8
Kavita Tripathi,6.8
Kavitha,4.9
Kawal Sharma,3.0
