actor_1,count
Amol Palekar,14
Hemant Birje,14
Chiranjeevi,14
Farooq Shaikh,13
Arshad Warsi,13
Prithviraj Kapoor,13
Akshaye Khanna,12
Birbal,12
Rakesh Roshan,12
Kangana Ranaut,12
Mahendra Sandhu,12
Tom Alter,12
Venkatesh Daggubati,12
Aftab Shivdasani,11
Rajkummar Rao,11
Abhay Deol,11
Anil Dhawan,11
Arun Bakshi,11
Madhuri Dixit,11
Vivek Oberoi,11
Paresh Rawal,11
Randeep Hooda,10
Mumtaz,10
Abhi Bhattacharya,10
Sanjay Kapoor,10
Sudeep,10
Manisha Koirala,10
K.L. Saigal,10
Sharman Joshi,10
Smita Patil,10
Aditya Pancholi,10
Jaya Bachchan,10
S. Panju,10
Suraiya,10
Kumar Gaurav,10
Kartik Aaryan,9
Fardeen Khan,9
Kareena Kapoor,9
Victor Banerjee,9
Varun Dhawan,9
Prem Nath,9
Rajpal Yadav,9
Mahipal,9
Nandamuri Balakrishna,9
Bipasha Basu,9
Ashutosh Rana,9
Shreyas Talpade,9
Deepika Padukone,8
Vidya Balan,8
Dimple Kapadia,8
Priyanshu Chatterjee,8
Sanjay Mishra,8
Raveena Tandon,8
Priyanka Chopra Jonas,8
Seema Biswas,8
Beena Banerjee,8
Master Bhagwan,8
Vijay Arora,8
Nanda,8
Adil Hussain,8
Paidi Jairaj,8
Mohan Agashe,8
Tabu,8
Sushant Singh Rajput,8
Mahesh Anand,8
Kiran Kumar,8
Juhi Chawla,8
Fearless Nadia,8
Ranveer Singh,8
Arjun,8
Shakti Kapoor,8
Sohrab Modi,8
Kunal Kapoor,7
Kajol,7
Nandita Das,7
Agha,7
Avinash Wadhawan,7
Rahul Bose,7
Bindu,7
Raghuvir Yadav,7
Taapsee Pannu,7
Pankaj Kapur,7
N.T. Rama Rao,7
Guru Dutt,7
Konkona Sen Sharma,7
Himesh Reshammiya,7
Sidharth Malhotra,7
Karisma Kapoor,7
Devika Rani,7
Vidyut Jammwal,7
Shyama,7
Divya Dutta,7
Rita Bhaduri,7
Urmila Matondkar,7
Saira Banu,7
Rahul Dev,7
Girish Karnad,7
Riteish Deshmukh,7
Dino Morea,7
Rajeev Khandelwal,7
Farhan Akhtar,7
Sohail Khan,7
Madhavan,6
Mohan Babu,6
Neha Dhupia,6
Sheikh Mukhtar,6
Kishore Anand Bhanushali,6
Geeta Bali,6
Tottempudi Gopichand,6
Mammootty,6
Sarvar Ahuja,6
Pulkit Samrat,6
Tiger Shroff,6
Sharmila Tagore,6
Ayub Khan,6
Mohanlal,6
Imran Khan,6
Prem Adib,6
Amjad Khan,6
Shakila,6
Rajit Kapoor,6
Kamini Kaushal,6
Poonam Dhillon,6
Pankaj Tripathi,6
Laxmikant Berde,6
Rahul Roy,6
Deepti Naval,6
Rana Jung Bahadur,6
Utpal Dutt,6
Vijayendra Ghatge,6
Nalini Jaywant,6
Uttam Kumar,6
Yogeeta Bali,6
Chunky Panday,6
Arjun Kapoor,6
Amit Pachori,5
Mahesh Babu,5
Aparajita,5
Tinnu Anand,5
Rahul Bagga,5
Nimmi,5
Deepak Dobriyal,5
Durga Khote,5
Salma Agha,5
Raj Kiran,5
Kunal Khemu,5
Sachin Pilgaonkar,5
Amala Akkineni,5
Mallika Sherawat,5
Pran,5
Sonam Kapoor,5
Somesh Agarwal,5
Harman Baweja,5
Amit Sadh,5
Aishwarya Rai Bachchan,5
Vivek Mushran,5
I.S. Johar,5
Mamta Kulkarni,5
Sushmita Sen,5
Mohnish Bahl,5
Nithiin,5
Mimoh Chakraborty,5
Jackky Bhagnani,5
Rani Mukerji,5
Surendra,5
Dev Kumar,5
Motilal,5
Richa Chadha,5
Urmila Bhatt,5
Aditya Roy Kapoor,5
Rajat Kapoor,5
Kishore Sahu,5
Prabhu Deva,5
Joseph Vijay,5
Prateik,5
Arbaaz Khan,5
Neil Nitin Mukesh,5
Sachin,5
Milind Soman,5
Vicky Ahuja,5
Raj Nidimoru,5
Rajniesh Duggall,5
Pankaj Berry,5
Sheikh Fattelal,4
Maya Alagh,4
Sudhir Dalvi,4
Tannishtha Chatterjee,4
Barun Sobti,4
Shekhar Suman,4
Bidita Bag,4
Bhanupriya,4
Arun Govil,4
Raza Murad,4
Ali Zafar,4
Jaymala Adarsh,4
Lillete Dubey,4
Shiney Ahuja,4
Noor Jehan,4
Krishan Kumar,4
Ramesh Puri,4
Vinay Anand,4
Shivaji Ganesan,4
Ajith Kumar,4
Arman Kohli,4
Sadhana,4
Sanjay Suri,4
Anushka Sharma,4
Javed Khan,4
Arvind Swamy,4
Gulshan Grover,4
Annu Kapoor,4
Sharib Hashmi,4
Deepak Parashar,4
Shawar Ali,4
Sonali Kulkarni,4
Sonu Sood,4
Kalki Koechlin,4
Sherlyn Chopra,4
Mahrukh Mirza,4
Kamal Sadanah,4
Shagufta Ali,4
Talat Mahmood,4
Shantaram Rajaram Vankudre,4
Shoma Anand,4
Krishna Abhishek,4
Abhilasha,4
Kumaar Aadarsh,4
Reena Roy,4
Jalal Agha,4
Suresh Oberoi,4
Sunny Leone,4
Sameer Dharmadhikari,4
Chandrachur Singh,4
Zayed Khan,4
Alia Bhatt,4
Akshay Anand,4
Tanuja,4
Subrat Dutta,4
Anand Balraj,4
Chitra,4
David Abraham,4
Parikshit Sahni,4
Ranvir Shorey,4
Parvin Dabas,4
Vicky Kaushal,4
Ronit Roy,4
Rajat Bedi,4
Preity Zinta,4
Swara Bhaskar,4
Nikhil Dwivedi,4
Suresh,3
Siddharth,3
Shanta Apte,3
Seema Azmi,3
Randhawa,3
Vinay Sapru,3
Ganesh Acharya,3
Sooraj Pancholi,3
K. Prasad,3
Karann Nathh,3
Rishi Bhutani,3
Vijay Anand,3
Arya Babbar,3
Ayesha Takia,3
Ravi Kishan,3
Isha Koppikar,3
Rituparna Sengupta,3
Leena Chandavarkar,3
Pankaj Dheer,3
Kanan Devi,3
Mukesh S. Bhatt,3
Ravi Baswani,3
Sachiin Joshi,3
Jigna Bhardwaj,3
Sumeet Saigal,3
Ameeta,3
Neena Gupta,3
Saqib Saleem,3
Sheeba,3
Adhyayan Suman,3
Vikram,3
Vinay Apte,3
Kirron Kher,3
Tanuj Virwani,3
Anil Nagrath,3
Sarvadaman Banerjee,3
Baldev Khosa,3
Pawan Malhotra,3
Atul Kulkarni,3
Nassar Abdulla,3
Dibakar Banerjee,3
Kunaal Roy Kapur,3
Chandrashekhar,3
Gajanan Jagirdar,3
Sulabha Arya,3
Ayesha Jhulka,3
Radhika Apte,3
Ruslaan Mumtaz,3
Gurmeet Choudhary,3
Himansh Kohli,3
Vishal,3
Gurmeet Ram Rahim Singh,3
Samiksha Bhatnagar,3
Shadab Khan,3
Nilamadhab Panda,3
Rehana,3
Shilpa Shetty Kundra,3
Milind Gunaji,3
Purab Kohli,3
Sohrab Ardeshir,3
Jatin Grewal,3
J.D. Chakravarthi,3
Dhanush,3
Shekhar,3
Aruna Raje,3
Sanoj R. Mishra,3
Omkar Das Manikpuri,3
Sandhya,3
Bhagyashree,3
Urvashi Rautela,3
Shekhar Kapur,3
Ali,3
Ramesh Deo,3
Aruna Irani,3
Rajiv Kapoor,3
Prithvi,3
Chandni,3
Meera,3
Hrishitaa Bhatt,3
Suneil Anand,3
Nasir Khan,3
Samir Aftab,3
Vikram Makandar,3
Sarath Babu,3
Mahima Chaudhry,3
Nigar Sultana,3
Prasenjit Chatterjee,3
Padmini Kolhapure,3
Gul Panag,3
Jeevan,3
Akshay Oberoi,3
Sudesh Berry,3
Rattan Bai,3
Sonia Albizuri,3
Sonakshi Sinha,3
Prashanth,3
Bina Rai,3
Mohan Choti,3
Tanikella Bharani,3
Gulshan Devaiah,3
Deepak,3
Abbas,3
Aamir Bashir,3
Raksha Mistry,3
Shefali Shah,2
Aparna,2
Vijay Raaz,2
Rajkumari,2
Chandgiram,2
Jagdeep,2
Kasam Ali,2
Usha Bachani,2
Bobby Khan,2
Abhijeet,2
Zenia Starr,2
Sikandar Kher,2
Arun Mathur,2
Dia Mirza,2
Anant Nag,2
Jayamalini,2
Mukesh Khanna,2
Sonam Arora,2
Ramya Krishnan,2
Ambarish,2
Deepa Sahi,2
Sumit Nijhawan,2
Deven Bhojani,2
Ashutosh Gowariker,2
Manohar Singh,2
Meenakshi Sheshadri,2
Aaloka,2
Ruby Ahmed,2
Sharad S. Kapoor,2
Bobby Kumar,2
Arjun Mathur,2
Rajbeer Singh,2
Helen,2
Sachin Khedekar,2
Zulfi Sayed,2
Monica Desai,2
Shweta,2
Sumanth,2
Krishna A.R.,2
Jyotika,2
Sunil Dhawan,2
Priyanka Arya,2
Barkha Madan,2
Sonika Gill,2
Shahu Modak,2
K.S. Ashwath,2
Bharti Achrekar,2
Mona Ambegaonkar,2
Vinay Virmani,2
Manmohan Sabir,2
Gullu Dada,2
Kumari Naaz,2
Mumtaz Begum,2
Shahbaaz Khan,2
Ashim Kumar,2
Abhishek Kapoor,2
Kabir Bedi,2
Nishan Nanaiah,2
Nalini Tarkhad,2
Nafisa Ali,2
Suresh Gopi,2
Jamuna,2
Prayag Raj,2
Payal Rohatgi,2
Meka Srikanth,2
Annapoorna,2
Ronit Jadhav,2
Kanchan Awasthi,2
Savita Bajaj,2
Ketan Anand,2
Dolly,2
Monica Bedi,2
Delhi Ganesh,2
Krishna Ghattamaneni,2
Ashish Kumar,2
Nushrat Bharucha,2
Vijay Varma,2
Kiara Advani,2
Javed Jaffrey,2
Azaad Irani,2
Sujata Mehta,2
Nitish Bharadwaj,2
Kanika Batra,2
Inder Kumar,2
Seema Deo,2
Aruna,2
Rhea Chakraborty,2
Kumkum,2
Sunidhi Chauhan,2
Mohit Ahlawat,2
Soundarya,2
Rajendra Prasad,2
Jahangir Khan,2
Parineeti Chopra,2
Shrivastava Anushka,2
Master Vithal,2
Rahul Khanna,2
Inaamulhaq,2
Pooja Bhatt,2
Mehtab,2
Bijay Anand,2
Nisar Ahmad Ansari,2
Gavie Chahal,2
Faraaz Khan,2
Rehana Sultan,2
Sanya Malhotra,2
Karanvir Bohra,2
Prakash Bare,2
Prit Kamani,2
Sushant Singh,2
Farhad Samji,2
Dev Patel,2
Rajesh Bakshi,2
Anshuman Jha,2
Mehul Adwani,2
Kiran Janjani,2
Anand,2
Geetanjali Thapa,2
Karan Sharma,2
Asif Basra,2
Anita Kanwar,2
Jaz Pandher,2
Nissar,2
Ashmit Patel,2
Garima Agarwal,2
Jasti Hemambar,2
Neera,2
Begum Para,2
Smriti Biswas,2
Hercules,2
Trimala Adhikari,2
Vijayakanth,2
Rajesh Mittal,2
Bhalchandra Shukla,2
Jayshree Gadkar,2
Anil Chatterjee,2
Anita Guha,2
Kamalika Chanda,2
Ruby Mayer,2
Juhi Babbar,2
Mohinder Gujral,2
Suresh Chatwal,2
Aditya Srivastav,2
Rajeshwari Sachdev,2
Deb Mukherjee,2
Anjali Patil,2
Uday Chopra,2
Kishori Ambiye,2
P.L. Santoshi,2
Deepak Kumar,2
Amar Upadhyay,2
Boman Irani,2
Ferdous Ahmed,2
Muzamil Ibrahim,2
Gajendra Chauhan,2
Attin Bhalla,2
Janhvi Kapoor,2
Kshitij Sharma,2
Saahil Chadha,2
Hiralal,2
Himanshu Malik,2
Leela Desai,2
Devayani,2
Ahmareen Anjum,2
Ram Kapoor,2
Iti Acharya,2
Sadhona Bose,2
Lucky Ali,2
Kajal Aggarwal,2
Sudha Chandran,2
Amrita Singh,2
Abhimanyyu Abhimanyu,2
Manager Cheena,2
Prem Chopra,2
Dev Sharma,2
Chitram Basha,2
Rajasekhar,2
Salil Ankola,2
Raghu Babu,2
Jay Mehta,2
Sanjay Singh,2
Chandrima Bhaduri,2
Suman Ranganath,2
Vishnuvardhan,2
Arya,2
Kapil Karzan,2
Shiv Darshan,2
Kunal Goswami,2
Makrand Deshpande,2
Kashmira Shah,2
Prashant Narayanan,2
Nargis Bagheri,2
Johnny Walker,2
Manoj Bidwai,2
Sudhir Kumar,2
Alka Amin,2
Manu Rishi Chadha,2
Sandeep Kulkarni,2
Malaika Arora,2
Sunil Kumar Agrawal,2
Rajshree,2
Rasika Dugal,2
Sandeepa Dhar,2
Sulabha Deshpande,2
Akash,2
Prashantt Guptha,2
Raj Singh Chaudhary,2
Mugdha Godse,2
Nauheed Cyrusi,2
Tina Ambani,2
Aatish Devgan,2
Ishaan Khattar,2
Rohit Roy,2
Adil Amaan,2
Ram Asra,2
Avinash Dhyani,2
Diljit Dosanjh,2
Sitara Devi,2
Tapas Pal,2
Suvahhdan Angre,2
Adeel Chaudhry,2
Renuka Devi,2
Arif Zakaria,2
Ravi Teja,2
Ragesh Asthana,2
Harshvardhan Kapoor,2
Parveen Babi,2
Preeti Ganguli,2
Shantanu Ray Chhibber,2
Sunny Kaushal,2
Rakesh Khanna,2
Saroja Devi B.,2
Rahul Bhatt,2
Manek Bedi,2
Mandira Bedi,2
Umesh Mehra,2
Rajni Bala,2
Priyanka Bose,2
Gracy Singh,2
Soha Ali Khan,2
Sanjay Sharma,2
Ragini,2
Bimla Kumari,2
Paoli Dam,2
Nassar,2
Patralekhaa Paul,2
Mohan Gokhale,2
Leela Chitnis,2
Shashank Arora,2
Shadab Kamal,2
Shraddha Kapoor,2
Jagapathi Babu,2
Kirti Singh,2
Masood Akhtar,2
Sahil Anand,2
Vijayalalitha,2
Suchitra Sen,2
Ajinkya Deo,2
Karan Dewan,2
Jaideep Ahlawat,2
Amit Hingorani,2
Ahmed Faisal Inam,2
Master Romi,2
Mumtaz Shanti,2
Jugal Hansraj,2
Jacqueline Fernandez,2
Manoj Bakshi,2
Dolly Ahluwalia,2
Abhishek,2
Rajesh Malik,2
Kapil Jhaveri,2
S.S. Vasan,2
Vidit Kumar,2
Vineet Kumar Singh,2
Babu Antony,2
Ila Arun,2
Sarika,2
Abhay Bhargava,2
Divyendu Sharma,2
Meena,2
Tarun Arora,2
Jeet,2
Danny Denzongpa,2
Aditya,2
Owen Wilson,2
Zareen Khan,2
Ali Asgar,2
Manish Chaudhary,2
Nachiket Patwardhan,2
Joginder Shelly,2
Akbar Khan,2
Kuntaa Nikkil,2
Amrish Puri,2
Rajan Sippy,2
Vinod Acharya,2
Mahek Chahal,2
Nazima,2
Pahadi Sanyal,2
Aleksandr Zguridi,2
Manav Kaul,2
Akshay Kapoor,2
Lisa Ray,1
Rafiq Anwar,1
Kashmira Irani,1
Ajay Kkhundal,1
Amulaya,1
Vikas Kalantri,1
Samir Ahmed,1
Addy,1
Jyoti Swaroop,1
Diganth,1
Vikram Kochhar,1
Dharmesh Yelande,1
Shankanada Aravind,1
Debashree Roy,1
Meeraj Shah,1
Sunny Singh,1
Indrani Banerjee,1
Jisshu Sengupta,1
Zaheer Iqbal,1
Puja Jha,1
Coral Bhamra,1
Niharica Raizada,1
Amar,1
Bhanumati,1
Sikandar Khanna,1
P.P. Bajaj,1
Karanveer,1
Auroshika Dey,1
Kunal Kohli,1
Amin Gazi,1
Pradeep Rangwani,1
Y.V.S. Chowdary,1
Sohini Sarkar,1
Komal Singh,1
Esmayeel Shroff,1
Ashish Bisht,1
Shivaji Satam,1
Rocky Sandhu,1
Krishnakant Dalvi,1
Dhirendra Thakur,1
Tharun Bhascker Dhaassyam,1
Jitendra Rai,1
Durba Sahay,1
Arjan Bajwa,1
Mymoona Al Baluchi,1
Kulbhushan Kharbanda,1
Vimal Bhagat,1
Rajeev,1
Vaibhav Sethia,1
Kewal Singh,1
Filippo Gastaldi,1
Arya Dave,1
Abhay Chaudhary,1
Pakhi Hegde,1
Ravi Kapoor,1
Nani,1
Kamal Mehra,1
Hannah Spearritt,1
Bhanu,1
Kanhaiya,1
Manher Desai,1
Shubhanshu Satyadeo,1
Soubhagya Chandan Satapathy,1
Bharat Balani,1
Sulagna Panigrahi,1
Sohan Borcar,1
Bandana Basnett,1
Poonam Pandey,1
Asad Shan,1
Asma,1
Richard Harris,1
Anitav Bachchan,1
Yashaswini Dayama,1
Tenzing Sonam,1
Diamond Akhtar,1
Sanjay Mitra,1
Ammara Ali,1
Amrita Acharya,1
Aleksey Fedorchenko,1
Rahuul Aamath,1
Abid,1
Dwij Yadav,1
Sajin Saleem,1
Abhishek Gupta,1
Kirshan Kumar,1
Ajit Sinha,1
Kranti Prakash Jha,1
Aishwaryaa Rajesh,1
Anil Kumar,1
Prem Nazir,1
S.U. Sunny,1
Ajay Jadeja,1
Aarti S. Bagdi,1
Vishal Desai,1
Alankar Joshi,1
Karan Deol,1
Anmol Goswami,1
Mugdha Chaphekar,1
Bharath Srinivasan,1
Aps Raghuvanshi,1
Ashok V. Bhushan,1
Satyajeet,1
Gautami,1
Lorena Franco,1
Shailendra Gaur,1
Mahmood Farooqui,1
Ambika Kamal,1
Madan Jain,1
Amarnath,1
Anurag Arora,1
Anushka Shetty,1
Anju Bawra,1
Aravind Akash,1
Shamna Kasim,1
Prithviraj Sukumaran,1
Vasili Pronin,1
Suraj Prakash,1
Vanamala,1
Abhinav Chaturvedi,1
Gitanjali,1
Saeed Jaffrey,1
Piyush Wankhede,1
Anupam Bhattacharya,1
Udaya Kumar,1
Goundamani,1
Seema Burman,1
Hugh Bonneville,1
Murli Sharma,1
Kev Clinsc,1
Chand Mehta,1
Amitosh Nagpal,1
Brahm Bhardwaj,1
Narendra Jha,1
Deepak Tijori,1
Natasha Majhi,1
Abir Insan,1
Dipannita Sharma,1
Padma Khanna,1
T.R. Narasimharaju,1
Elisha Kriis,1
BuAli Shah,1
Yusuf Qasmi,1
Ajay Chourey,1
Raju Singh,1
Aryan Neeraaj Anand,1
Ajay Verekar,1
Sophiya Chaudhary,1
Kabina Maharjan,1
Riyaz Khan,1
Vikram Chatwal,1
Basant Josalkar,1
Anand Patwardhan,1
Diane Allemon,1
Vishal Chaturvedi,1
Danish Raza,1
Sumit Gulati,1
Pilla Srinivas,1
Leeza Mangaldas,1
Arjun Sarja,1
Linnet Mushran,1
Sonal Chauhan,1
Shamim,1
Kritika Sachdeva,1
Arshad Khan,1
Aseem Ali Khan,1
Ravi Chauhan,1
Rintu Thomas,1
Rajeev Kanakala,1
Lukram Smil,1
Pooja Kumar,1
Mazhar Khan,1
Dhritiman Chatterjee,1
Adil Feroz Khan,1
Raj Singh Arora,1
Arsh Sandhu,1
Bhavesh Kumar,1
Meenakshi Dixit,1
Frank M. Ahearn,1
Ramanjit Juneja,1
Imran Ahmed Khan,1
Pooja Bisht,1
Yashi Kapoor,1
Dhwani Gautam,1
Akshay Bedi,1
Sarosh Irani,1
Ram Pothineni,1
Kumar Bhatia,1
Aditya Bal,1
Indrajith Sukumaran,1
Mohammad Chacha,1
Moon Moon Sen,1
Archana Joglekar,1
Devyani Cm,1
Chethan,1
Nilesh Maniyar,1
Master Makrand Bapat,1
Sunny Hinduja,1
Honey Irani,1
Abhimanyu Dasani,1
Gulshan Arora,1
Bhanu Pratap Singh,1
Ratan Gaurang,1
Poonam Bajwa,1
Baisul Islam Asad,1
Aalam,1
Anjori Alagh,1
Mukta Barve,1
Ranjit Sood,1
Vinod Kumar,1
Robin Das,1
Raam Shetty,1
Tulip Joshi,1
Chamkara,1
Upendra,1
Amrit,1
Afzal Khan,1
Gope,1
Harnam Singh Rawail,1
A. Nairang,1
Pushpa Hans,1
Kuldeep Patil,1
Sandesh Gour,1
M.S. Subbalakshmi,1
Soni Razdan,1
Jyoti Chandekar,1
Juhaina Ahsan,1
Muzahid Khan,1
Bina,1
Bibbo,1
Farid Amiri,1
Manjula,1
Govindrao Tembe,1
Aditi,1
Akshay Waghmare,1
Krishna,1
Geeta Behl,1
Mukesh J Bharti,1
Sawroop Butta,1
Aishwarya,1
Nataneya Singh,1
Som Dutt,1
Vicky Bhalla,1
Narayan Singh Sisodia,1
Moushumi Chatterjee,1
Veena Malik,1
Ekaansh Bhaardwaaj,1
Soumyak Kanti DeBiswas,1
Gael García Bernal,1
Vaishali Sinha,1
Mukesh Choudhary,1
Manoj Punj,1
Pawan Waval,1
Sadhana Singh,1
Shiva Suryavanshi,1
Leena Das,1
Rhythm Arora,1
Rami Reddy,1
Saahil Prem,1
Seema Dogra,1
Aban Raza,1
Sunil Sukthankar,1
V. Ravichandran,1
Gaurav Ajay Kaura,1
Arvinder Bhatti,1
Girish Taurani,1
Darsheel Safary,1
Aakash,1
Kawal Sharma,1
Kamalakar Torne,1
Sadiya Azgar,1
Farida Jalal,1
Anjum Nayar,1
Manik Bedi,1
Akanksha,1
Meezaan Jafri,1
Surinder Yadav,1
Amit Bhardwaj,1
Ram Charan,1
Amit Dahiya Badshah,1
Mohammad Asif,1
Suresh Bhagwat,1
K.K. Goswami,1
Anjana Bhowmik,1
Amyth Sethi,1
Antara Mali,1
Smita Gondkar,1
Pawan Kalyan,1
Yoggitta Dandaykar,1
Asha Bhosle,1
Ramola,1
Shiv Kumar,1
Mannara Chopra,1
Shriya Sharma,1
Kushagra Anand,1
Rashee Bindal,1
Aaryan,1
Kapil Arya,1
Rahul Bairagi,1
Aman Mihani,1
Shiv Panditt,1
Rahul Dholakia,1
Chetanya Adib,1
Ambika,1
Masoom Shankar,1
Ravikant Sinha,1
Sammir Dattani,1
Salim Amrohi,1
Kaluram Dhobale,1
Yash Baba,1
Hiten Tejwani,1
Anandana Kapur,1
Ajit Banerjee,1
Rose Laskar,1
Priya Gamre,1
Vishal Acharya,1
Narendra Bedi,1
Satchit Puranik,1
Rajendra Gupta,1
Menekka Arora,1
Saurav Chakraborty,1
Sharifa,1
Rajni Katiyar,1
Vishnu Manchu,1
Linda Arsenio,1
Alieesa P Badresia,1
Lalita Pawar,1
Ms. Jordiya Anna,1
Dhananjay Chauhan,1
Meera Joshi,1
Kanwaljit Singh,1
Pratim D. Gupta,1
Op Rai,1
Rahul Pendkalkar,1
Aayush Shah,1
Ahsaas Channa,1
Indrapal Ahuja,1
Pramod Goswami,1
Jiiva,1
Jason Lewis,1
Arvind,1
Nora Fatehi,1
Varun Choudhary,1
Shubhradeep Chakravorty,1
Mukul Dutt,1
J.S. Randhawa,1
Parambrata Chattopadhyay,1
Aadhi,1
Rohit Krishnakant Nayyar,1
Atul Srivastava,1
Harsh Dubey,1
Ayub M. Khan,1
Babubhai Mistry,1
Vasant Choudhury,1
Kannanunni,1
Ayaz Ahmed,1
Ratan Chopra,1
Kumar Neeraj,1
Deepti Bhatnagar,1
Anya Anand,1
Prashant Chianani,1
Tanveer Ahmad,1
S.M. Iqbal,1
Vishal Bakshi,1
Manish Mathur,1
Birendra Nath Tiwari,1
Akanksha Malhotra,1
Mohit Das,1
Aadil Abedi,1
Yash Acharya,1
Shyam Bharteey,1
Rohan Kapoor,1
S.P.M. Raman,1
Gopi Bhalla,1
Marc Zuber,1
Bengia Mala,1
Y.G. Mahendran,1
Vardhan Puri,1
Aditi Mittal,1
Preetika Chauhan,1
Gaurav Chopra,1
Ameesha Patel,1
Mohamed Abdullah,1
Anirban Majumder,1
Ali Fazal,1
Dishank Arora,1
Chinmay Mandlekar,1
Uttam Halder,1
Jatin Khurana,1
Bhisham Sahni,1
Padmini,1
Anumeha Singh,1
Hazel Croney,1
Shobana,1
Julian Sands,1
Genelia D'Souza,1
Bijulal,1
Vinay Subramanian,1
Rajat Bakshi,1
Swaroop Kanchi,1
Deepshikha Nagpal,1
Anup Das,1
Kollam Ajith,1
Aghajani,1
Rachita Bhattacharya,1
Baba Sehgal,1
Shakeela,1
Darshan Kumaar,1
Arunoday Singh,1
Chirag Paswan,1
Manav Sohal,1
Prabhakar,1
Shafi Inamdar,1
Ajit Singh Deol,1
Vani Vashishth,1
Priya Annatram,1
Prajakt Rebeloma,1
Lauren Spartano,1
Simran Ahemad,1
Jayshree Arora,1
Moin Khan,1
Utpal Sinha,1
Ankuar Panchal,1
Josh Hartnett,1
Subodh Bhave,1
Biman Bandopadhyay,1
Pritam Arjun,1
Kaifi Azmi,1
Arjun Radhakrishnan,1
Hussain Kuwajerwala,1
Tushar Jalota,1
Abhishek Patel,1
Siddharth Gupt,1
Jitendra Tiwari,1
Jesse Metcalfe,1
Rahul V. Chittella,1
Dhumal,1
Mayank Agarwal,1
Freny Bhagat,1
Sridhar Dubey,1
Shravankumar Tiwari,1
Anuj Tyagi,1
Yash Agarwal,1
Latif Faiziyev,1
William Cully Allen,1
Amy Maghera,1
Neelam Kothari,1
Hemu Adhikari,1
Ajay Arya,1
Kanak Pandey,1
Habeeb Aidroos,1
Wamiqa Gabbi,1
Upendra Limaye,1
Ravi Kumar,1
Tushar Prakash,1
Amrit Raj Gupta,1
Tillotama Shome,1
Vinod Pande,1
Leila Advani,1
Nitin Bhardwaj,1
Sam Nagar,1
Sahil Vaid,1
Parzaan Dastur,1
Rajesh Tailang,1
Mita Vashisht,1
Aakar Kaushik,1
Himanshu Kohli,1
Aydah El-Kashef,1
Sadia Khateeb,1
Sarah Wayne Callies,1
Mamhoud Chokrollahi,1
Samir Soni,1
Ahana,1
Hansika Motwani,1
Mukhtar Begum,1
Shweta Basu Prasad,1
Shivani Raghuvanshi,1
Zaira Wasim,1
Perthvi Jutsi,1
Subhash Ahuja,1
Ma Anand Sheela,1
Varsha Agnihotri,1
Adam Saini,1
Nirmal Pandey,1
Tanveer Hashmi,1
B. Ramakrishnaiah Panthulu,1
Yashodhan Bal,1
Abhay Singhal,1
Adarsh Gourav,1
Nazia Hussain,1
Mandar Jadhav,1
Anwari,1
Atul Hanwat,1
Babloo,1
Puneet Singh Ratn,1
Rajan Deo,1
Sachin Krishn,1
Swapna,1
Dharmendra Ahir,1
Naman Bhati,1
Seema Bilong,1
Teeshay,1
Saasha Aery,1
Bryan Cranston,1
Kumar Ganesh,1
Shubh Mukherjee,1
Deepika Chikhalia,1
